,dia_1,dia_2,dia_3,dia_4,dia_5,dia_6,dia_7,dia_8,dia_9,dia_10,dia_11,dia_12,dia_13,dia_14,dia_15,dia_16,dia_17,dia_18,dia_19,dia_20,dia_21,dia_22,dia_23,dia_24,dia_25,dia_26,dia_27,dia_28,dia_29,dia_30
220,31,7,22,28,15,21,7,22,32,21,24,15,11,29,24,25,32,22,21,13,11,11,26,13,12,32,34,10,10,31
221,20,20,11,34,12,33,33,17,6,11,11,25,8,11,12,16,20,10,12,30,15,7,8,24,22,17,19,23,8,31
222,13,6,15,31,10,12,19,11,8,27,12,14,6,18,12,18,16,13,30,13,5,10,11,21,20,13,10,32,29,14
223,21,12,21,28,6,8,17,34,14,34,7,25,18,6,33,25,8,6,9,14,17,31,10,9,18,26,26,34,6,7
224,33,34,26,7,15,33,31,18,11,32,32,15,14,21,6,6,8,31,5,21,16,17,20,31,14,17,29,22,16,29
225,16,21,12,25,8,14,8,32,27,17,27,32,10,29,9,21,28,21,11,12,21,8,12,32,20,28,10,25,27,23
226,11,34,7,11,8,23,23,31,23,33,23,27,8,22,22,21,7,32,28,5,9,31,6,25,20,16,19,14,22,30
227,23,8,29,33,16,6,28,18,29,24,34,32,30,17,25,10,18,24,23,21,31,11,5,7,10,11,25,25,29,25
228,28,29,24,5,7,22,14,29,8,34,30,29,13,17,6,27,27,26,15,16,21,21,19,6,20,14,15,33,19,32
229,28,15,15,20,12,18,24,11,6,24,20,33,9,9,10,27,18,34,31,34,21,5,22,17,20,21,11,16,21,14
230,21,23,23,18,29,13,6,29,9,28,27,12,28,34,33,23,22,20,24,27,14,32,28,33,10,17,11,6,9,20
231,16,16,26,7,27,21,5,26,24,20,30,15,9,24,32,7,6,19,19,32,7,9,25,11,31,5,5,15,28,29
232,26,11,16,10,17,25,25,8,11,22,24,20,12,21,26,25,30,12,31,14,16,14,26,34,34,10,18,6,15,15
233,27,16,9,21,26,6,15,18,11,13,13,24,14,24,14,31,22,32,27,32,28,13,15,11,16,10,17,11,34,13
234,12,29,5,20,27,15,6,13,23,18,11,10,30,12,25,11,6,26,26,30,5,11,33,24,17,9,23,5,31,33
235,23,32,16,24,20,23,6,28,19,16,12,10,24,33,31,24,8,27,12,26,34,33,20,25,19,9,28,32,21,20
236,32,6,19,27,9,28,24,31,24,8,16,34,34,18,29,21,8,16,16,20,10,14,8,25,34,23,5,31,29,23
237,33,25,25,10,10,17,17,5,30,5,11,27,20,19,17,8,18,13,27,6,10,22,20,31,5,10,18,23,5,26
238,32,13,16,14,16,9,19,31,18,22,7,24,16,32,13,19,19,17,13,8,11,10,13,19,19,23,10,9,9,31
239,33,33,13,11,21,6,7,23,11,20,30,28,10,33,30,6,9,12,13,26,5,6,24,7,24,8,24,5,33,10
240,5,19,28,33,7,24,22,23,14,19,10,6,23,17,27,6,15,24,23,27,16,14,16,31,26,19,24,30,6,20
241,14,6,25,33,5,23,15,11,8,23,15,33,33,24,18,18,20,12,19,18,21,13,30,8,15,16,17,10,31,5
242,6,19,8,16,7,25,5,33,27,17,9,18,32,20,8,23,21,19,25,8,27,34,21,14,23,21,29,20,30,18
243,16,5,22,14,17,12,12,5,10,8,14,11,25,18,24,10,34,8,22,32,22,13,25,5,8,12,10,5,9,5
244,7,17,5,13,25,30,8,27,7,7,24,34,18,32,7,34,34,29,18,26,13,30,34,32,16,9,13,27,24,17
245,19,31,16,22,27,15,33,9,29,11,13,8,27,5,18,7,21,21,34,7,6,19,5,28,25,8,11,7,20,32
246,7,30,32,23,27,13,16,13,21,31,9,17,31,15,7,11,14,31,29,6,10,30,12,9,34,31,18,19,21,17
247,27,28,27,11,23,28,16,34,29,18,16,32,30,21,16,14,24,33,5,13,16,24,18,18,33,30,29,21,14,5
248,29,29,13,29,30,10,9,23,32,26,29,7,24,29,28,30,12,10,16,18,17,5,25,28,22,23,6,23,33,34
249,5,28,19,20,22,24,20,28,30,31,25,20,31,29,26,18,26,6,5,7,23,33,16,10,8,33,26,25,5,24
250,10,30,16,17,5,14,30,7,23,13,9,23,33,26,28,32,22,8,13,29,18,8,6,32,13,15,19,6,26,24
251,8,34,13,31,16,7,8,12,30,14,31,33,10,19,16,28,17,30,16,7,22,27,21,7,26,25,18,13,26,11
252,8,13,9,28,15,11,20,11,23,34,16,32,11,26,14,32,27,10,9,18,6,26,30,15,20,26,7,9,9,32
253,21,32,20,12,24,33,19,15,8,8,30,27,13,32,8,21,13,5,25,14,17,19,28,11,26,30,14,17,23,19
254,9,31,22,14,24,11,19,24,5,11,31,11,23,24,26,23,13,16,17,17,16,16,13,20,30,27,14,21,12,5
255,33,15,11,25,16,30,25,14,7,26,28,29,7,6,16,15,28,24,7,9,26,33,20,13,6,18,12,7,32,28
256,22,12,21,15,9,29,7,30,10,15,14,33,10,10,12,5,7,20,15,22,18,34,23,18,14,23,19,6,6,26
257,33,8,31,23,34,9,6,32,8,22,19,34,13,25,22,29,8,25,8,34,8,10,16,18,20,19,6,20,30,15
258,20,33,21,25,30,13,10,23,34,8,24,14,20,5,24,12,17,7,20,23,21,24,31,27,17,9,25,30,33,32
259,9,7,11,21,15,28,25,16,23,27,28,26,5,28,24,17,29,19,19,32,5,12,11,32,26,16,25,20,33,17
260,25,11,27,15,6,15,31,21,19,11,12,11,20,32,22,23,29,29,20,5,19,21,9,12,34,30,5,34,22,29
261,16,6,25,12,13,16,24,31,28,11,18,6,12,33,33,7,14,19,25,21,32,31,14,25,34,6,30,12,11,7
262,25,7,5,25,24,30,17,21,11,15,12,15,6,16,11,8,23,32,20,13,23,28,30,8,6,34,20,29,19,14
263,31,12,24,23,16,27,8,32,13,31,16,5,29,11,10,32,33,14,18,26,15,26,6,8,32,15,10,20,34,9
264,22,25,25,26,25,33,17,12,25,8,7,25,33,12,30,5,17,31,28,26,5,21,9,18,7,6,31,18,30,15
265,11,19,20,11,29,7,33,6,28,28,16,5,24,26,25,28,34,23,11,10,13,9,33,21,34,19,8,23,25,17
266,34,24,9,26,20,28,7,15,25,30,29,6,27,18,6,22,18,19,8,9,27,20,20,24,25,29,12,13,10,14
267,18,16,33,21,19,7,14,6,13,14,8,6,22,32,16,8,8,32,6,32,24,28,21,19,13,6,5,10,9,29
268,7,9,6,12,12,23,6,11,26,34,34,29,13,20,19,27,15,30,23,6,21,16,15,22,32,30,24,18,12,5
269,10,23,29,20,13,30,23,32,8,25,12,25,10,13,30,8,19,10,25,29,29,32,17,11,24,7,30,34,25,9
270,33,25,14,17,16,32,27,17,6,14,20,32,9,32,16,9,23,28,10,28,6,20,8,28,30,13,12,11,31,17
271,33,32,28,31,12,10,16,20,31,28,8,5,19,31,21,15,17,15,33,34,28,12,13,24,26,27,15,21,11,9
272,14,27,16,7,14,29,13,27,16,21,9,31,28,34,11,21,11,11,22,18,6,21,30,8,33,29,34,34,11,12
273,24,29,19,31,30,24,34,15,26,16,7,15,23,34,8,31,26,20,18,16,29,6,22,6,6,19,30,21,5,30
274,13,16,13,21,19,18,9,33,34,5,28,18,6,29,34,19,20,33,33,29,30,14,26,33,26,18,27,13,24,27
275,6,28,31,6,17,20,20,29,25,26,18,29,17,7,14,23,26,13,27,15,32,10,29,32,25,19,9,28,21,28
276,25,20,20,17,18,23,32,8,6,20,16,29,20,13,13,22,25,8,23,25,15,11,13,24,19,13,12,15,32,33
277,21,33,9,30,20,12,10,31,24,19,17,21,20,21,25,5,21,25,26,32,6,26,23,16,31,22,25,30,6,25
278,5,28,31,27,25,6,22,18,18,30,11,18,15,8,23,26,10,7,28,24,7,7,27,22,24,5,16,7,34,28
279,33,18,9,17,9,28,17,26,32,32,34,22,19,34,25,33,20,34,14,31,27,14,25,30,6,26,32,7,7,31
280,34,19,26,8,15,31,31,13,13,10,27,10,28,27,13,18,32,29,18,15,29,32,24,5,16,23,11,12,27,9
281,7,32,25,32,16,22,5,18,12,9,25,11,12,10,22,30,15,33,33,26,14,19,17,14,15,16,28,20,23,18
282,5,19,27,7,22,7,18,20,7,14,31,14,5,27,18,23,7,5,7,9,29,12,28,20,15,12,12,10,21,21
283,26,12,21,5,16,10,5,23,28,33,20,25,11,26,11,32,18,9,34,8,6,28,21,13,34,25,5,23,9,26
284,34,7,7,34,28,18,5,24,12,29,7,21,19,20,13,6,24,17,6,15,23,32,21,11,26,28,16,23,7,9
285,22,13,10,16,28,16,18,10,30,29,13,26,20,22,26,14,24,16,17,30,16,18,24,30,30,24,20,22,7,32
286,11,34,9,10,31,27,14,29,7,19,18,29,10,15,7,30,7,7,15,33,12,20,14,23,28,20,11,14,8,11
287,24,31,26,15,25,9,13,27,5,23,12,17,20,12,22,28,34,9,17,30,21,21,6,25,23,15,6,27,27,15
288,15,12,30,13,26,7,15,18,25,30,28,23,26,9,9,17,33,22,10,30,26,11,17,32,23,30,5,12,28,25
289,32,11,24,21,14,17,25,23,20,8,23,19,10,28,31,8,14,9,12,16,14,22,15,31,34,31,21,30,31,7
290,18,12,13,21,11,26,32,24,6,8,22,7,16,30,18,25,6,21,23,5,29,9,25,27,16,10,34,7,28,26
291,32,11,15,8,18,13,34,24,12,26,24,33,33,14,5,24,16,19,9,19,8,12,14,15,17,22,30,6,9,25
292,31,6,23,19,16,33,30,7,16,23,8,6,9,15,30,29,26,30,12,31,29,19,31,9,5,26,12,11,14,8
293,16,25,16,14,20,26,18,28,25,11,34,20,27,12,7,6,20,32,6,11,16,22,18,31,25,31,34,22,27,9
294,30,9,7,30,27,33,7,22,12,26,6,34,32,8,16,32,6,27,13,23,31,14,24,29,29,31,13,30,6,26
295,17,29,14,30,9,33,10,22,17,5,29,22,15,9,23,15,15,8,9,29,32,13,29,7,21,28,13,5,31,10
296,15,10,34,18,34,24,32,32,29,28,32,13,25,14,26,11,22,25,16,22,15,32,21,5,8,18,11,30,18,7
297,29,11,16,18,14,15,27,29,34,15,26,29,13,28,27,19,9,5,25,24,28,26,25,33,11,8,21,25,10,29
298,9,14,22,30,24,27,32,12,8,34,6,23,8,14,12,7,21,27,5,24,8,5,13,22,10,32,34,5,19,32
299,29,12,16,11,17,33,15,28,6,5,27,18,6,15,15,22,23,5,19,33,33,25,16,16,12,29,16,5,26,9
300,6,12,19,19,16,25,13,15,22,20,31,17,23,11,11,22,5,28,6,20,26,14,22,17,19,32,20,33,28,32
301,13,9,23,24,7,30,27,5,33,14,31,18,19,22,33,10,25,17,34,7,29,28,34,14,20,10,15,20,21,8
302,17,16,16,14,15,15,10,6,30,34,10,20,9,5,23,34,31,23,23,28,11,27,20,22,34,19,33,17,17,29
303,17,20,28,32,17,11,9,22,34,23,19,21,9,23,33,20,8,21,30,30,22,30,7,5,32,26,28,33,19,24
304,16,5,23,17,14,16,29,12,22,26,8,18,13,26,16,13,12,13,21,25,14,16,18,9,19,19,22,19,21,14
305,28,14,11,18,29,13,5,5,23,18,28,10,20,10,14,25,18,32,14,28,9,33,22,19,20,8,29,18,17,8
306,13,20,8,28,21,20,33,5,17,31,5,9,28,15,28,14,20,11,27,10,13,29,11,19,22,12,20,29,10,21
307,9,30,13,26,16,7,10,20,24,17,33,33,22,31,17,18,11,13,29,17,8,32,34,17,16,24,22,12,23,8
308,22,7,25,32,20,28,25,17,11,18,31,13,9,32,6,21,27,21,8,9,8,29,18,32,19,14,17,23,30,16
309,12,15,25,13,5,29,7,10,17,30,31,9,13,33,7,18,15,29,22,29,28,22,10,24,17,23,17,7,12,23
310,19,11,26,10,17,31,8,22,29,10,11,20,10,30,30,22,5,31,24,21,14,5,17,6,32,13,23,25,34,18
311,18,34,19,13,16,19,26,17,26,8,7,9,16,10,27,13,26,23,31,21,16,6,33,13,8,6,9,34,25,29
312,5,14,13,25,11,28,27,32,23,29,10,21,34,34,20,21,10,7,7,32,33,31,30,31,24,24,32,14,31,26
313,7,27,26,27,9,18,27,7,6,26,8,24,20,17,20,12,8,8,17,33,32,29,16,22,27,7,7,34,14,24
314,27,21,34,27,22,32,24,12,11,22,33,27,24,33,16,25,21,24,18,33,30,22,10,8,12,34,25,14,14,22
315,22,16,9,31,32,10,23,26,8,20,17,5,20,33,12,24,30,16,14,10,12,25,9,27,12,12,24,16,31,31
316,31,8,30,13,7,17,30,19,20,19,22,23,22,15,22,29,16,21,10,10,7,10,28,10,13,6,15,27,29,16
317,26,17,13,14,5,33,27,11,23,21,29,6,5,5,33,26,7,10,31,25,7,26,13,10,10,17,14,29,20,9
318,26,34,6,24,7,6,5,15,29,19,17,10,19,9,27,10,7,29,17,34,26,17,6,11,18,13,33,19,11,23
319,31,22,12,32,8,26,25,25,27,25,11,18,9,12,27,9,20,13,29,25,23,28,12,26,15,28,23,22,29,24
320,7,32,21,11,8,30,24,5,26,12,12,33,5,12,5,24,14,20,26,34,21,16,27,14,6,29,6,22,19,26
321,17,28,28,33,14,33,29,14,23,11,9,12,25,12,20,26,21,11,34,5,10,31,6,21,24,19,31,6,21,22
322,5,24,30,8,34,34,22,11,16,31,26,28,12,18,8,9,7,23,12,11,18,10,33,8,16,9,29,28,34,17
323,31,14,23,32,13,10,23,17,29,20,34,21,29,21,23,16,9,27,5,27,5,6,23,5,26,12,30,25,32,10
324,33,8,15,7,25,12,30,19,21,13,31,16,29,26,16,19,20,12,30,29,16,26,17,30,6,16,10,7,12,9
325,30,19,6,21,7,23,19,14,33,21,31,20,12,22,5,21,7,27,16,34,5,13,15,14,21,19,20,34,24,32
326,31,12,16,24,8,32,5,23,34,16,26,23,5,27,32,32,5,10,34,30,10,10,23,20,21,32,27,23,13,28
327,13,28,17,24,17,18,18,12,21,34,34,13,8,14,12,26,31,14,6,12,30,6,17,29,21,33,25,25,7,30
328,10,12,20,20,16,19,21,18,7,7,17,33,15,7,5,8,16,24,30,34,26,25,23,6,7,16,31,19,24,24
329,26,26,17,17,6,32,34,12,6,15,7,6,6,16,5,16,7,13,34,29,32,15,13,29,13,26,29,6,31,10
330,18,11,15,27,17,29,23,30,14,33,13,31,14,14,29,19,20,34,28,7,30,14,6,34,10,34,24,14,7,31
331,22,5,11,14,22,6,7,16,17,24,13,29,9,18,27,5,29,30,28,7,25,7,21,16,5,15,34,33,19,8
332,20,21,33,7,25,6,22,26,16,14,17,20,10,11,7,20,14,29,17,30,25,15,30,21,20,7,5,17,19,15
333,15,12,16,25,29,29,13,11,9,28,25,25,22,21,7,16,17,27,20,20,25,33,25,22,28,15,12,11,22,27
334,7,29,24,10,21,16,31,32,26,21,12,20,30,21,18,18,11,22,11,6,33,8,28,22,34,32,26,33,11,30
335,11,19,16,30,7,12,15,12,16,13,29,10,10,10,34,9,15,32,16,22,9,30,20,10,15,14,10,20,24,29
336,15,17,13,9,34,25,7,10,29,9,30,34,9,13,6,5,6,5,19,5,32,12,6,11,26,26,19,31,19,19
337,18,32,9,15,5,17,7,12,19,18,18,32,33,22,9,7,13,19,26,22,13,6,27,31,26,18,11,19,5,33
338,25,15,18,27,34,9,30,15,16,7,17,17,9,26,14,12,28,12,5,32,29,22,15,24,17,10,26,17,16,19
339,15,20,10,23,24,7,15,34,10,32,7,6,25,15,15,6,7,10,18,25,16,23,30,20,16,31,7,8,14,29
340,8,28,18,7,9,5,32,31,16,30,10,11,17,12,23,15,13,22,18,31,20,23,30,16,31,29,20,30,29,8
341,27,22,18,19,10,19,7,33,9,31,17,7,20,26,13,7,26,16,19,25,23,24,22,11,27,31,27,10,5,18
342,29,31,7,16,5,29,12,24,29,30,10,7,9,30,10,22,8,13,23,16,5,12,5,16,25,21,31,22,27,29
343,9,7,18,7,12,24,34,32,19,7,29,31,17,18,18,31,8,15,26,27,34,7,26,16,7,8,7,28,33,17
344,5,30,34,24,19,18,30,28,21,13,19,10,12,13,24,31,30,7,7,26,24,24,28,16,16,21,29,32,5,29
345,28,14,18,22,17,24,33,26,15,19,19,15,14,8,25,11,25,11,9,33,24,14,9,34,27,17,9,23,24,31
346,13,21,16,5,33,6,34,7,21,8,27,21,13,34,22,27,10,33,30,34,27,20,15,19,19,25,25,28,20,28
347,31,33,8,17,16,21,20,29,18,33,21,25,17,7,11,15,7,21,14,33,16,27,9,17,22,21,14,22,5,8
348,10,27,15,13,14,8,11,23,26,12,31,27,5,28,33,34,33,12,18,12,6,28,11,20,17,7,17,30,32,34
349,12,13,23,14,9,30,24,33,34,27,5,5,17,17,30,16,5,21,20,28,25,29,20,21,7,28,27,29,22,11
350,27,28,13,34,28,30,13,15,28,20,19,30,23,26,13,5,17,26,20,21,15,13,34,19,8,7,8,14,26,15
351,22,11,15,10,19,9,21,6,33,28,25,30,17,23,10,12,22,12,27,7,13,6,8,33,30,29,11,29,14,24
352,10,18,15,9,17,27,22,23,26,21,11,8,29,28,33,26,29,9,29,17,5,31,26,12,5,9,25,30,31,6
353,30,30,15,11,30,19,14,17,24,16,7,15,13,32,8,16,24,6,22,23,25,15,20,19,32,23,13,5,31,13
354,15,21,11,12,25,18,26,15,30,22,22,31,20,20,16,9,18,28,23,22,8,7,15,15,29,8,10,12,32,24
355,26,28,10,29,25,19,11,16,7,9,31,22,34,17,11,18,23,20,26,8,17,23,10,5,20,31,10,21,28,5
356,9,23,25,6,25,8,30,30,21,20,32,7,6,27,25,10,13,15,24,10,28,32,25,9,26,7,24,13,17,18
357,26,27,6,31,13,20,9,21,5,9,26,22,34,28,34,24,34,17,30,15,23,26,10,31,22,16,15,20,30,20
358,13,30,16,21,34,13,22,8,15,10,23,14,30,6,26,15,26,28,18,33,32,12,9,7,21,11,16,20,23,19
359,24,13,10,28,33,30,17,10,26,19,10,19,24,15,34,19,28,19,5,29,26,9,18,14,32,28,17,14,28,15
360,5,8,9,29,7,19,26,26,23,20,32,10,28,7,24,7,25,21,26,10,15,6,13,20,11,25,5,24,10,29
361,17,32,14,30,16,8,24,15,19,29,29,10,20,14,5,28,16,19,10,25,31,18,34,24,34,10,10,15,6,12
362,31,18,8,21,33,21,32,10,21,19,32,15,25,13,10,5,30,22,20,10,15,25,20,6,12,10,14,10,6,9
363,20,7,9,31,27,18,23,19,27,5,31,22,7,8,31,25,22,20,9,27,17,5,34,14,11,31,34,21,30,29
364,21,33,7,8,12,14,24,7,23,20,28,9,15,18,26,26,9,10,6,19,31,19,30,24,20,25,31,21,19,34
365,15,10,30,34,20,11,32,32,8,32,7,28,15,21,22,32,31,23,30,33,26,17,7,34,26,28,11,23,16,22
366,32,27,9,5,20,15,5,28,23,27,23,8,29,9,31,9,29,29,27,25,24,30,27,9,10,16,8,26,32,16
367,5,23,8,5,5,24,24,28,31,24,16,9,20,18,26,18,27,31,15,14,16,25,5,6,34,17,23,17,29,34
368,21,16,8,22,27,29,8,19,26,26,29,11,7,14,17,27,15,15,27,13,10,22,23,6,5,11,25,6,31,22
369,26,6,12,9,6,23,15,27,23,24,31,31,27,25,34,20,27,31,8,10,5,20,33,13,8,12,26,29,17,6
370,26,26,11,15,30,24,34,24,20,31,6,30,11,8,17,15,10,11,19,6,20,19,33,7,14,30,7,18,33,26
371,20,33,23,18,33,25,19,10,34,26,15,34,29,31,24,21,33,15,29,9,21,25,10,25,13,25,20,30,7,14
372,17,18,18,28,12,20,31,6,10,23,33,5,18,34,22,18,12,8,22,24,9,31,34,33,30,26,31,26,26,22
373,27,29,33,25,24,7,31,25,31,24,23,27,16,29,11,21,22,6,13,18,13,13,29,5,21,12,33,9,10,27
374,6,23,34,5,7,23,28,17,5,15,30,15,31,18,19,34,7,7,29,19,26,29,25,10,23,34,5,16,13,33
375,18,7,6,29,28,22,18,17,16,9,13,31,14,23,25,27,20,22,15,13,32,30,29,33,21,20,14,13,28,33
376,12,11,30,6,26,18,30,6,26,27,25,15,20,16,32,34,30,21,11,15,19,7,32,14,14,14,17,18,32,31
377,21,32,22,22,9,20,16,30,7,19,11,11,16,22,21,17,19,13,33,5,11,31,30,10,33,14,31,33,11,16
378,13,34,30,8,28,5,13,20,6,25,8,23,22,22,28,18,21,7,34,19,19,6,24,17,24,16,20,5,28,26
379,19,12,17,28,19,16,19,24,17,25,25,15,28,10,6,13,16,18,7,10,5,14,31,25,21,15,32,32,22,21
380,24,8,7,28,21,11,25,21,33,8,23,7,19,13,6,29,33,9,29,30,21,28,11,21,32,19,12,8,20,25
381,11,20,33,12,24,7,16,28,34,32,10,20,18,8,5,19,19,11,21,7,27,32,33,9,34,32,24,29,14,7
382,16,34,20,13,28,13,7,32,7,15,24,28,8,32,27,21,29,34,24,25,22,7,7,25,11,34,21,7,27,11
383,25,10,5,20,15,5,7,16,12,28,17,30,30,14,8,23,29,34,24,9,28,20,7,9,9,33,18,34,16,11
384,31,30,17,11,9,20,16,30,11,15,33,30,16,15,16,15,20,31,26,16,8,13,20,25,21,20,11,17,16,24
385,5,7,23,26,28,16,31,30,19,33,6,29,24,27,28,26,14,13,28,18,17,30,31,18,7,34,33,9,5,13
386,34,20,9,34,24,18,23,10,28,14,11,11,31,27,13,9,26,30,31,25,31,26,10,10,19,11,30,30,12,12
387,9,24,22,17,21,20,31,10,31,29,25,14,33,27,14,12,27,29,30,17,27,30,16,30,29,14,11,33,23,34
388,8,12,11,6,17,12,18,14,6,16,30,26,20,6,17,19,6,5,8,29,31,9,24,17,20,29,10,31,24,15
389,18,16,12,5,13,30,30,28,15,13,18,25,11,11,5,22,17,5,23,33,23,26,7,11,20,19,24,15,11,15
390,27,7,24,15,11,18,8,19,7,17,26,13,27,23,28,27,31,33,32,13,19,23,33,27,7,19,28,7,10,32
391,33,7,28,26,20,8,5,9,13,19,14,31,18,10,10,23,9,12,27,32,33,22,29,15,33,15,24,31,23,20
392,6,18,16,20,26,21,18,28,19,14,27,33,10,22,21,22,8,10,16,22,16,21,8,14,21,20,31,5,15,20
393,21,31,5,29,16,7,22,12,22,32,13,17,8,19,25,30,31,27,17,30,24,32,34,26,26,27,21,17,9,9
394,13,34,22,6,16,33,20,7,24,25,25,19,29,20,16,16,22,18,22,25,25,34,18,25,9,5,15,15,7,10
395,17,29,21,26,17,18,22,33,22,6,12,24,27,24,24,19,16,12,29,5,11,11,19,25,30,22,30,32,30,26
396,13,5,27,26,16,11,24,23,14,29,22,22,14,23,11,24,22,26,9,6,26,9,34,31,30,9,7,33,31,29
397,18,23,11,11,20,17,25,10,30,5,11,7,16,25,32,32,30,20,26,28,32,17,27,23,22,33,23,28,19,27
398,17,21,11,30,10,12,12,20,16,20,21,28,20,34,34,5,25,10,6,12,31,13,29,7,30,31,10,27,10,11
399,15,16,32,32,25,19,26,20,20,9,6,29,25,18,20,20,15,11,15,17,6,15,30,8,21,22,10,31,8,34
400,19,17,11,30,34,32,25,6,31,26,20,5,32,19,25,10,28,8,6,33,23,33,32,14,30,32,29,19,29,5
401,11,14,28,28,18,26,7,20,8,7,18,29,15,23,22,18,12,17,20,27,11,18,12,13,10,9,14,29,16,24
402,11,11,34,15,16,16,6,11,8,8,23,32,18,30,18,23,15,15,8,22,11,30,24,27,23,32,9,34,18,13
403,13,20,28,7,23,21,34,25,29,29,28,14,18,12,8,16,32,14,33,5,17,29,12,18,19,27,33,34,10,26
404,26,25,24,6,28,10,26,31,12,28,12,25,27,9,19,27,10,26,5,6,15,30,25,14,10,28,17,13,29,28
405,18,14,29,33,27,12,24,34,18,22,17,6,14,9,6,28,5,34,21,13,9,20,29,12,19,23,23,10,7,26
406,21,5,6,7,6,7,22,18,26,21,33,31,11,23,14,33,12,31,6,23,15,19,15,23,7,25,6,6,21,31
407,34,26,28,27,10,30,16,8,25,16,22,16,14,11,29,23,18,26,26,21,33,17,17,9,16,33,11,26,34,32
408,11,16,21,26,25,26,8,31,15,31,7,6,30,30,25,8,29,32,8,32,21,8,15,33,17,30,29,28,24,16
409,15,16,6,25,20,18,22,24,7,5,24,12,25,32,30,26,23,32,9,5,14,20,25,18,28,8,34,15,22,15
410,22,27,22,12,12,26,8,30,18,15,18,32,15,26,11,12,17,17,33,19,15,29,21,26,26,21,16,8,31,5
411,34,24,18,13,8,19,5,14,21,6,20,12,5,20,27,7,5,17,23,32,22,18,12,25,27,12,9,23,22,15
412,25,31,34,5,9,11,34,11,15,28,31,31,30,30,30,8,5,31,7,20,8,20,15,17,28,24,27,23,22,24
413,11,22,22,28,6,20,29,12,8,27,11,25,11,12,34,5,7,28,7,6,29,32,12,33,25,22,17,5,13,13
414,32,32,18,11,20,13,34,9,14,14,26,6,21,6,14,9,31,10,11,17,25,12,27,16,13,18,25,15,31,24
415,9,13,14,8,28,6,28,24,22,27,13,21,20,9,26,20,16,12,7,6,18,5,19,11,6,14,9,22,7,28
416,8,5,12,25,16,6,25,34,13,11,15,21,31,12,18,11,22,28,31,5,34,21,14,19,28,10,22,19,14,17
417,26,10,21,12,16,29,14,30,5,18,7,26,14,14,13,18,7,23,15,6,32,34,25,21,26,32,8,22,5,13
418,23,9,21,22,18,5,15,24,12,22,28,23,17,17,24,23,14,29,30,9,32,32,23,21,21,9,27,20,27,29
419,5,25,34,25,9,17,5,11,6,9,18,17,26,10,15,21,11,30,19,16,11,13,7,24,23,27,32,8,15,23
420,34,12,24,8,21,32,27,9,22,15,27,29,23,9,10,16,22,33,21,32,21,30,14,31,23,32,11,31,21,28
421,34,11,25,11,19,31,24,11,22,12,34,15,34,10,28,10,24,28,5,23,13,24,21,30,33,15,29,8,13,30
422,25,17,25,20,26,18,20,33,27,33,19,30,25,21,5,24,32,30,28,9,17,22,27,20,23,7,17,8,9,16
423,18,11,24,21,26,5,27,34,15,16,19,11,23,17,19,9,8,9,29,21,25,15,13,30,15,8,8,5,8,23
424,18,20,14,21,17,28,6,16,31,28,18,34,16,34,5,24,6,33,30,25,14,6,9,20,28,10,21,25,5,12
425,30,22,11,30,15,18,29,16,13,10,26,32,30,26,20,5,15,14,30,8,23,24,13,28,33,29,20,16,14,20
426,32,5,13,20,33,5,26,34,34,27,10,16,34,32,15,9,5,13,15,32,22,21,10,12,32,9,19,9,25,30
427,32,32,18,17,12,18,19,32,30,15,22,27,6,29,10,30,18,27,12,23,33,5,22,25,13,17,19,31,13,23
428,6,23,21,17,10,29,34,32,25,14,24,19,5,29,9,5,9,7,32,13,13,22,18,23,7,33,19,12,22,21
429,27,19,16,26,18,33,18,34,20,11,10,12,16,9,17,18,28,30,6,29,22,27,22,28,21,9,14,16,5,34
430,18,12,24,26,23,14,27,20,33,27,25,10,32,20,27,14,24,22,23,31,21,16,5,11,32,5,11,17,15,19
431,17,23,17,17,23,17,32,15,30,7,9,19,15,14,23,10,17,22,28,34,33,8,5,15,32,28,11,15,23,33
432,20,25,22,33,23,21,9,20,23,6,32,25,10,34,34,22,6,12,27,30,26,20,23,10,15,16,12,5,20,13
433,7,16,5,12,24,20,27,9,6,20,5,28,34,33,18,16,10,13,32,9,32,10,13,33,33,14,19,24,18,33
434,27,25,27,18,23,26,14,11,34,30,31,10,24,26,20,12,16,15,21,33,18,18,19,13,21,29,17,31,5,33
435,14,31,10,6,32,34,34,9,7,6,26,7,13,30,16,24,13,5,9,30,29,33,22,15,12,16,17,16,24,18
436,22,7,5,34,23,31,15,29,22,31,23,11,32,25,21,8,11,22,26,33,18,30,21,7,13,23,21,27,8,6
437,12,11,19,17,33,9,17,18,6,26,13,6,12,27,18,32,22,22,16,28,25,19,24,10,15,14,23,13,5,8
438,16,6,11,8,7,21,33,10,30,30,24,26,33,31,24,14,26,8,32,31,33,9,13,14,23,33,20,10,27,18
439,14,6,22,17,27,28,20,33,5,24,23,32,10,6,16,30,27,12,28,24,16,20,23,6,31,26,7,32,13,7
440,16,34,33,24,5,21,15,29,12,19,10,21,29,30,34,29,11,22,5,33,19,28,19,7,12,32,24,20,25,22
441,17,19,17,5,11,8,12,12,7,28,34,34,27,18,30,5,15,11,29,26,17,21,16,29,11,8,10,20,19,24
442,24,26,7,19,28,15,13,11,8,28,7,28,33,20,33,24,34,33,6,10,10,13,18,23,5,26,16,12,5,16
